elevation_m_navd88,volume_m3,area_m2
24.768104553222656,0.0,0.0
24.798114078080832,49.02021377921889,1687.6661234706448
24.828123602939012,102.88944712340232,1903.8547591218432
24.85813312779719,161.7632251608515,2029.383644338668
24.888142652655368,225.26681914990326,2231.6246260768858
24.918152177513544,294.0584907719667,2378.0749921631814
24.94816170237172,368.5414146760332,2552.420666075438
24.9781712272299,447.9260422519775,2796.5046095525977
25.008180752088077,534.3793045891698,2963.876456508364
25.038190276946256,626.4424848774753,3207.9603999855235
25.068199801804433,725.5246817013398,3389.27990085427
25.09820932666261,837.6990636613447,3954.159884329982
25.12821885152079,959.9320337124267,4205.217654763632
25.158228376378965,1092.0371941646151,4588.778137370597
25.18823790123714,1234.3180065612707,4944.4433121516
25.21824742609532,1387.8232879972288,5300.108486932604
25.248256950953497,1552.1084921280094,5669.721315626588
25.278266475811677,1729.5035868106868,6123.020067798456
25.308276000669853,1918.15063299017,6548.423512144362
25.33828552552803,2121.7882867367275,7022.6437451857
25.36829505038621,2342.0047826043,7692.131133008766
25.398304575244385,2630.756508001608,10809.431782559916
25.428314100102565,2972.633694329133,11883.401133859417
25.45832362496074,3349.527241282928,13152.637639940645
25.488333149818917,3763.289982276275,14373.057357326443
25.518342674677097,4215.898970215758,15816.639537319928
25.548352199535273,4710.324063495652,17078.902216444665
25.578361724393453,5247.225359647794,18668.934762524448
25.60837124925163,5828.170624495131,20112.516942517934
25.638380774109805,6456.340616451054,21618.86356511983
25.668390298967985,7129.199669418701,23229.817592069085
25.69839982382616,7924.180675238039,29952.5867781257
25.72840934868434,8871.328547615765,33272.12840941507
25.758418873542517,9924.440992542526,36940.36138852895
25.788428398400693,11088.072304491297,40664.38498329475
25.818437923258873,12367.964590150297,44667.361656320165
25.84844744811705,13769.68195242306,48844.68400325784
25.87845697297523,15298.903932372852,53147.53523541233
25.908466497833405,16962.404234124566,57631.70596843558
25.93847602269158,18764.271179275675,62443.64656841386
25.96848554754976,20711.01923678094,67471.77580404334
25.998495072407938,22907.38499760205,82074.96945093396
26.028504597266114,25510.35268243136,91378.05461089198
26.058514122124294,28397.278943746995,101078.64790736994
26.08852364698247,31577.739428262892,111065.168109064
26.11853317184065,35061.497894312524,121288.79842727874
26.148542696698826,38857.391002809556,131979.67515157833
26.178552221557002,42975.94830052618,142796.08076109472
26.20856174641518,47423.51782847893,153863.54414104478
26.238571271273358,52212.022909392,165384.3062731667
26.268580796131538,57351.41768440298,177121.25704093982
26.298590320989714,62928.95870976677,201390.17484952597
26.32859984584789,69150.57981642122,213085.28265556015
26.35860937070607,75722.23761308956,224961.70996246306
26.388618895564246,82652.71336344488,236942.74467371334
